round,date,time,group,home_team,away_team,home_wc_played,home_matches,home_win_rate,home_draw_rate,home_goals_for,home_goals_against,home_recent_form,away_wc_played,away_matches,away_win_rate,away_draw_rate,away_goals_for,away_goals_against,away_recent_form,home_is_host,away_is_host,diff_win_rate,diff_goals_for,diff_form,diff_exp,p_home_win,p_draw,p_away_win,prediction,kickoff_spain
Matchday 4,2026-06-14,15:00 UTC-5,Group F,Netherlands,Japan,11,55,0.5636363636363636,0.18181818181818182,1.7454545454545454,0.9454545454545454,0.75,7,25,0.28,0.16,1.0,1.32,0.375,0,0,0.2836363636363636,0.7454545454545454,0.375,4,56.1,30.2,13.6,Home win,2026-06-14 22:00:00
Matchday 4,2026-06-14,20:00 UTC-6,Group F,Sweden,Tunisia,12,51,0.39215686274509803,0.23529411764705882,1.5686274509803921,1.4313725490196079,0.4444444444444444,6,18,0.16666666666666666,0.2777777777777778,0.7777777777777778,1.4444444444444444,0.3333333333333333,0,0,0.22549019607843138,0.7908496732026143,0.1111111111111111,6,63.1,22.3,14.6,Home win,2026-06-15 04:00:00
Matchday 10,2026-06-20,12:00 UTC-5,Group F,Netherlands,Sweden,11,55,0.5636363636363636,0.18181818181818182,1.7454545454545454,0.9454545454545454,0.75,12,51,0.39215686274509803,0.23529411764705882,1.5686274509803921,1.4313725490196079,0.4444444444444444,0,0,0.17147950089126557,0.17682709447415323,0.3055555555555556,-1,28.4,42.1,29.5,Draw,2026-06-20 19:00:00
Matchday 10,2026-06-20,22:00 UTC-6,Group F,Tunisia,Japan,6,18,0.16666666666666666,0.2777777777777778,0.7777777777777778,1.4444444444444444,0.3333333333333333,7,25,0.28,0.16,1.0,1.32,0.375,0,0,-0.11333333333333337,-0.2222222222222222,-0.041666666666666685,-1,39.5,29.0,31.5,Home win,2026-06-21 06:00:00
Matchday 15,2026-06-25,18:00 UTC-5,Group F,Japan,Sweden,7,25,0.28,0.16,1.0,1.32,0.375,12,51,0.39215686274509803,0.23529411764705882,1.5686274509803921,1.4313725490196079,0.4444444444444444,0,0,-0.11215686274509801,-0.5686274509803921,-0.06944444444444442,-5,16.2,32.7,51.1,Away win,2026-06-26 01:00:00
Matchday 15,2026-06-25,18:00 UTC-5,Group F,Tunisia,Netherlands,6,18,0.16666666666666666,0.2777777777777778,0.7777777777777778,1.4444444444444444,0.3333333333333333,11,55,0.5636363636363636,0.18181818181818182,1.7454545454545454,0.9454545454545454,0.75,0,0,-0.396969696969697,-0.9676767676767676,-0.4166666666666667,-5,8.2,18.1,73.7,Away win,2026-06-26 01:00:00
Matchday 5,2026-06-15,12:00 UTC-7,Group G,Belgium,Egypt,14,51,0.43137254901960786,0.17647058823529413,1.3529411764705883,1.4509803921568627,0.7,3,7,0.0,0.2857142857142857,0.7142857142857143,1.7142857142857142,0.0,0,0,0.43137254901960786,0.638655462184874,0.7,11,59.2,29.0,11.8,Home win,2026-06-15 21:00:00
Matchday 5,2026-06-15,18:00 UTC-7,Group G,Iran,New Zealand,6,18,0.16666666666666666,0.2222222222222222,0.7222222222222222,1.7222222222222223,0.3333333333333333,2,6,0.0,0.5,0.6666666666666666,2.3333333333333335,0.0,0,0,0.16666666666666666,0.05555555555555558,0.3333333333333333,4,47.5,30.9,21.6,Home win,2026-06-16 03:00:00
Matchday 11,2026-06-21,12:00 UTC-7,Group G,Belgium,Iran,14,51,0.43137254901960786,0.17647058823529413,1.3529411764705883,1.4509803921568627,0.7,6,18,0.16666666666666666,0.2222222222222222,0.7222222222222222,1.7222222222222223,0.3333333333333333,0,0,0.26470588235294124,0.6307189542483661,0.36666666666666664,8,57.7,28.2,14.1,Home win,2026-06-21 21:00:00
Matchday 11,2026-06-21,18:00 UTC-7,Group G,New Zealand,Egypt,2,6,0.0,0.5,0.6666666666666666,2.3333333333333335,0.0,3,7,0.0,0.2857142857142857,0.7142857142857143,1.7142857142857142,0.0,0,0,0.0,-0.04761904761904767,0.0,-1,36.4,31.4,32.2,Home win,2026-06-22 03:00:00
Matchday 16,2026-06-26,20:00 UTC-7,Group G,Egypt,Iran,3,7,0.0,0.2857142857142857,0.7142857142857143,1.7142857142857142,0.0,6,18,0.16666666666666666,0.2222222222222222,0.7222222222222222,1.7222222222222223,0.3333333333333333,0,0,-0.16666666666666666,-0.007936507936507908,-0.3333333333333333,-3,35.3,32.4,32.2,Home win,2026-06-27 05:00:00
Matchday 16,2026-06-26,20:00 UTC-7,Group G,New Zealand,Belgium,2,6,0.0,0.5,0.6666666666666666,2.3333333333333335,0.0,14,51,0.43137254901960786,0.17647058823529413,1.3529411764705883,1.4509803921568627,0.7,0,0,-0.43137254901960786,-0.6862745098039217,-0.7,-12,10.3,16.7,73.0,Away win,2026-06-27 05:00:00
Matchday 5,2026-06-15,12:00 UTC-4,Group H,Spain,Cape Verde,16,67,0.47761194029850745,0.1791044776119403,1.6119402985074627,1.1194029850746268,0.25,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.47761194029850745,1.6119402985074627,0.25,16,77.1,13.4,9.5,Home win,2026-06-15 18:00:00
Matchday 5,2026-06-15,18:00 UTC-4,Group H,Saudi Arabia,Uruguay,6,19,0.21052631578947367,0.10526315789473684,0.7368421052631579,2.3157894736842106,0.3333333333333333,14,59,0.4406779661016949,0.2033898305084746,1.5084745762711864,1.2881355932203389,0.625,0,0,-0.23015165031222123,-0.7716324710080286,-0.2916666666666667,-8,9.7,18.4,71.9,Away win,2026-06-16 00:00:00
Matchday 11,2026-06-21,12:00 UTC-4,Group H,Spain,Saudi Arabia,16,67,0.47761194029850745,0.1791044776119403,1.6119402985074627,1.1194029850746268,0.25,6,19,0.21052631578947367,0.10526315789473684,0.7368421052631579,2.3157894736842106,0.3333333333333333,0,0,0.2670856245090338,0.8750981932443048,-0.08333333333333331,10,57.6,22.9,19.6,Home win,2026-06-21 18:00:00
Matchday 11,2026-06-21,18:00 UTC-4,Group H,Uruguay,Cape Verde,14,59,0.4406779661016949,0.2033898305084746,1.5084745762711864,1.2881355932203389,0.625,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.4406779661016949,1.5084745762711864,0.625,14,79.1,13.7,7.2,Home win,2026-06-22 00:00:00
Matchday 16,2026-06-26,19:00 UTC-5,Group H,Cape Verde,Saudi Arabia,0,0,0.0,0.0,0.0,0.0,0.0,6,19,0.21052631578947367,0.10526315789473684,0.7368421052631579,2.3157894736842106,0.3333333333333333,0,0,-0.21052631578947367,-0.7368421052631579,-0.3333333333333333,-6,41.4,18.5,40.1,Home win,2026-06-27 02:00:00
Matchday 16,2026-06-26,18:00 UTC-6,Group H,Uruguay,Spain,14,59,0.4406779661016949,0.2033898305084746,1.5084745762711864,1.2881355932203389,0.625,16,67,0.47761194029850745,0.1791044776119403,1.6119402985074627,1.1194029850746268,0.25,0,0,-0.03693397419681255,-0.10346572223627626,0.375,-2,34.0,27.8,38.1,Away win,2026-06-27 02:00:00
Matchday 6,2026-06-16,15:00 UTC-4,Group I,France,Senegal,16,73,0.5616438356164384,0.1232876712328767,1.8630136986301369,1.1643835616438356,0.7857142857142857,3,12,0.4166666666666667,0.25,1.3333333333333333,1.4166666666666667,0.42857142857142855,0,0,0.1449771689497717,0.5296803652968036,0.35714285714285715,13,68.5,18.6,12.9,Home win,2026-06-16 21:00:00
Matchday 6,2026-06-16,18:00 UTC-4,Group I,Iraq,Norway,1,3,0.0,0.0,0.3333333333333333,1.3333333333333333,0.0,3,8,0.25,0.375,0.875,1.0,0.2857142857142857,0,0,-0.25,-0.5416666666666667,-0.2857142857142857,-2,46.1,23.1,30.7,Home win,2026-06-17 00:00:00
Matchday 12,2026-06-22,17:00 UTC-4,Group I,France,Iraq,16,73,0.5616438356164384,0.1232876712328767,1.8630136986301369,1.1643835616438356,0.7857142857142857,1,3,0.0,0.0,0.3333333333333333,1.3333333333333333,0.0,0,0,0.5616438356164384,1.5296803652968036,0.7857142857142857,15,77.0,14.5,8.5,Home win,2026-06-22 23:00:00
Matchday 12,2026-06-22,20:00 UTC-4,Group I,Norway,Senegal,3,8,0.25,0.375,0.875,1.0,0.2857142857142857,3,12,0.4166666666666667,0.25,1.3333333333333333,1.4166666666666667,0.42857142857142855,0,0,-0.16666666666666669,-0.45833333333333326,-0.14285714285714285,0,35.7,33.0,31.4,Home win,2026-06-23 02:00:00
Matchday 16,2026-06-26,15:00 UTC-4,Group I,Norway,France,3,8,0.25,0.375,0.875,1.0,0.2857142857142857,16,73,0.5616438356164384,0.1232876712328767,1.8630136986301369,1.1643835616438356,0.7857142857142857,0,0,-0.3116438356164384,-0.9880136986301369,-0.5,-13,6.9,16.5,76.6,Away win,2026-06-26 21:00:00
Matchday 16,2026-06-26,15:00 UTC-4,Group I,Senegal,Iraq,3,12,0.4166666666666667,0.25,1.3333333333333333,1.4166666666666667,0.42857142857142855,1,3,0.0,0.0,0.3333333333333333,1.3333333333333333,0.0,0,0,0.4166666666666667,1.0,0.42857142857142855,2,52.3,36.2,11.5,Home win,2026-06-26 21:00:00
Matchday 6,2026-06-16,20:00 UTC-5,Group J,Argentina,Algeria,18,88,0.6022727272727273,0.11363636363636363,1.7272727272727273,1.1477272727272727,0.6363636363636364,4,13,0.23076923076923078,0.23076923076923078,1.0,1.4615384615384615,0.14285714285714285,0,0,0.3715034965034965,0.7272727272727273,0.4935064935064935,14,61.9,24.5,13.5,Home win,2026-06-17 03:00:00
Matchday 6,2026-06-16,21:00 UTC-7,Group J,Austria,Jordan,7,29,0.41379310344827586,0.13793103448275862,1.4827586206896552,1.6206896551724137,0.16666666666666666,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.41379310344827586,1.4827586206896552,0.16666666666666666,7,58.9,23.8,17.3,Home win,2026-06-17 06:00:00
Matchday 12,2026-06-22,12:00 UTC-5,Group J,Argentina,Austria,18,88,0.6022727272727273,0.11363636363636363,1.7272727272727273,1.1477272727272727,0.6363636363636364,7,29,0.41379310344827586,0.13793103448275862,1.4827586206896552,1.6206896551724137,0.16666666666666666,0,0,0.18847962382445144,0.24451410658307204,0.4696969696969697,11,57.3,25.6,17.1,Home win,2026-06-22 19:00:00
Matchday 12,2026-06-22,20:00 UTC-7,Group J,Jordan,Algeria,0,0,0.0,0.0,0.0,0.0,0.0,4,13,0.23076923076923078,0.23076923076923078,1.0,1.4615384615384615,0.14285714285714285,0,0,-0.23076923076923078,-1.0,-0.14285714285714285,-4,38.9,19.4,41.7,Away win,2026-06-23 05:00:00
Matchday 17,2026-06-27,21:00 UTC-5,Group J,Algeria,Austria,4,13,0.23076923076923078,0.23076923076923078,1.0,1.4615384615384615,0.14285714285714285,7,29,0.41379310344827586,0.13793103448275862,1.4827586206896552,1.6206896551724137,0.16666666666666666,0,0,-0.18302387267904507,-0.48275862068965525,-0.023809523809523808,-3,35.9,27.6,36.5,Away win,2026-06-28 04:00:00
Matchday 17,2026-06-27,21:00 UTC-5,Group J,Jordan,Argentina,0,0,0.0,0.0,0.0,0.0,0.0,18,88,0.6022727272727273,0.11363636363636363,1.7272727272727273,1.1477272727272727,0.6363636363636364,0,0,-0.6022727272727273,-1.7272727272727273,-0.6363636363636364,-18,41.1,11.4,47.6,Away win,2026-06-28 04:00:00
Matchday 7,2026-06-17,12:00 UTC-5,Group K,Portugal,DR Congo,8,35,0.5142857142857142,0.14285714285714285,1.7428571428571429,1.1714285714285715,0.4444444444444444,1,3,0.0,0.0,0.0,4.666666666666667,0.0,0,0,0.5142857142857142,1.7428571428571429,0.4444444444444444,7,76.1,16.3,7.6,Home win,2026-06-17 19:00:00
Matchday 7,2026-06-17,20:00 UTC-6,Group K,Uzbekistan,Colombia,0,0,0.0,0.0,0.0,0.0,0.0,6,22,0.4090909090909091,0.09090909090909091,1.4545454545454546,1.3636363636363635,0.6666666666666666,0,0,-0.4090909090909091,-1.4545454545454546,-0.6666666666666666,-6,34.2,22.7,43.1,Away win,2026-06-18 04:00:00
Matchday 13,2026-06-23,12:00 UTC-5,Group K,Portugal,Uzbekistan,8,35,0.5142857142857142,0.14285714285714285,1.7428571428571429,1.1714285714285715,0.4444444444444444,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.5142857142857142,1.7428571428571429,0.4444444444444444,8,77.6,14.6,7.8,Home win,2026-06-23 19:00:00
Matchday 13,2026-06-23,20:00 UTC-6,Group K,Colombia,DR Congo,6,22,0.4090909090909091,0.09090909090909091,1.4545454545454546,1.3636363636363635,0.6666666666666666,1,3,0.0,0.0,0.0,4.666666666666667,0.0,0,0,0.4090909090909091,1.4545454545454546,0.6666666666666666,5,51.4,36.7,11.8,Home win,2026-06-24 04:00:00
Matchday 17,2026-06-27,19:30 UTC-4,Group K,Colombia,Portugal,6,22,0.4090909090909091,0.09090909090909091,1.4545454545454546,1.3636363636363635,0.6666666666666666,8,35,0.5142857142857142,0.14285714285714285,1.7428571428571429,1.1714285714285715,0.4444444444444444,0,0,-0.10519480519480512,-0.2883116883116883,0.2222222222222222,-2,34.6,33.5,31.9,Home win,2026-06-28 01:30:00
Matchday 17,2026-06-27,19:30 UTC-4,Group K,DR Congo,Uzbekistan,1,3,0.0,0.0,0.0,4.666666666666667,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,1,33.4,31.4,35.2,Away win,2026-06-28 01:30:00
Matchday 7,2026-06-17,15:00 UTC-5,Group L,England,Croatia,16,74,0.44594594594594594,0.24324324324324326,1.4054054054054055,0.918918918918919,0.5833333333333334,6,30,0.5666666666666667,0.13333333333333333,1.4333333333333333,1.1,0.7142857142857143,0,0,-0.12072072072072071,-0.027927927927927865,-0.13095238095238093,10,43.3,29.9,26.8,Home win,2026-06-17 22:00:00
Matchday 7,2026-06-17,19:00 UTC-4,Group L,Ghana,Panama,4,15,0.3333333333333333,0.13333333333333333,1.2,1.5333333333333334,0.16666666666666666,1,3,0.0,0.0,0.6666666666666666,3.6666666666666665,0.0,0,0,0.3333333333333333,0.5333333333333333,0.16666666666666666,3,35.0,39.8,25.2,Draw,2026-06-18 01:00:00
Matchday 13,2026-06-23,16:00 UTC-4,Group L,England,Ghana,16,74,0.44594594594594594,0.24324324324324326,1.4054054054054055,0.918918918918919,0.5833333333333334,4,15,0.3333333333333333,0.13333333333333333,1.2,1.5333333333333334,0.16666666666666666,0,0,0.11261261261261263,0.20540540540540553,0.41666666666666674,12,52.8,26.8,20.4,Home win,2026-06-23 22:00:00
Matchday 13,2026-06-23,19:00 UTC-4,Group L,Panama,Croatia,1,3,0.0,0.0,0.6666666666666666,3.6666666666666665,0.0,6,30,0.5666666666666667,0.13333333333333333,1.4333333333333333,1.1,0.7142857142857143,0,0,-0.5666666666666667,-0.7666666666666667,-0.7142857142857143,-5,27.8,30.1,42.1,Away win,2026-06-24 01:00:00
Matchday 17,2026-06-27,17:00 UTC-4,Group L,Panama,England,1,3,0.0,0.0,0.6666666666666666,3.6666666666666665,0.0,16,74,0.44594594594594594,0.24324324324324326,1.4054054054054055,0.918918918918919,0.5833333333333334,0,0,-0.44594594594594594,-0.7387387387387389,-0.5833333333333334,-15,10.5,16.6,72.9,Away win,2026-06-27 23:00:00
Matchday 17,2026-06-27,17:00 UTC-4,Group L,Croatia,Ghana,6,30,0.5666666666666667,0.13333333333333333,1.4333333333333333,1.1,0.7142857142857143,4,15,0.3333333333333333,0.13333333333333333,1.2,1.5333333333333334,0.16666666666666666,0,0,0.23333333333333334,0.2333333333333334,0.5476190476190477,2,50.6,31.8,17.6,Home win,2026-06-27 23:00:00
